FID	GEOID	CensusTract	INTPTLAT	INTPTLON	Employed_2011	Employed_2012	Employed_2013	Employed_2014	Employed_2015	 WorkCommutePT_2011	 WorkCommutePT_2012	 WorkCommutePT_2013	 WorkCommutePT_2014	 WorkCommutePT_2015	TotalWorkersPTPer_2011	TotalWorkersPTPer_2012	TotalWorkersPTPer_2013	TotalWorkersPTPer_2014	TotalWorkersPTPer_2015
84	53033001701	17.01	47.6963619	-122.3544843	2528	2510	2774	2655	2626	340	415	433	403	540	13.45	16.53	15.61	15.18	20.56
26	53033008700	87	47.6059236	-122.3077909	2404	2253	2638	2745	2885	511	381	547	576	601	21.26	16.91	20.74	20.98	20.83
62	53033006200	62	47.6391316	-122.3012264	2240	2225	2152	2143	2181	428	424	415	415	455	19.11	19.06	19.28	19.37	20.86
111	53033011200	112	47.5296655	-122.3262393	2220	2096	2098	1817	1785	551	452	452	366	375	24.82	21.56	21.54	20.14	21.01
3	53033006700	67	47.6318633	-122.3442667	4678	4537	4756	4811	5468	1229	1077	1042	1125	1161	26.27	23.74	21.91	23.38	21.23
18	53033004800	48	47.6608472	-122.3601847	2902	3110	3270	3114	3327	599	621	699	681	714	20.64	19.97	21.38	21.87	21.46
25	53033008500	85	47.6051125	-122.3249464	1092	1122	1108	1065	1054	278	299	281	261	230	25.46	26.65	25.36	24.51	21.82
33	53033000300	3	47.7305259	-122.3329277	1210	1318	1311	1417	1403	162	194	168	262	309	13.39	14.72	12.81	18.49	22.02
41	53033002800	28	47.685114	-122.349945	2618	2597	2748	2689	2901	634	574	581	600	641	24.22	22.1	21.14	22.31	22.1
17	53033004700	47	47.6660659	-122.3749544	4631	5109	5038	5394	5833	959	1161	915	987	1294	20.71	22.72	18.16	18.3	22.18
8	53033001100	11	47.706547	-122.3068073	1508	1520	1576	1589	1497	265	276	348	414	333	17.57	18.16	22.08	26.05	22.24
88	53033004301	43.01	47.6694017	-122.300222	1762	1865	1754	1830	1860	302	374	422	417	414	17.14	20.05	24.06	22.79	22.26
79	53033002600	26	47.6822031	-122.3113993	2926	3103	3025	3018	2904	685	743	729	654	650	23.41	23.94	24.1	21.67	22.38
117	53033011700	117	47.5201697	-122.2828499	2846	2818	2840	2874	2565	539	460	545	570	578	18.94	16.32	19.19	19.83	22.53
108	53033011101	111.01	47.539484	-122.2773724	1982	2105	2179	2405	2514	419	561	500	599	569	21.14	26.65	22.95	24.91	22.63
74	53033001800	18	47.6940453	-122.3419781	3043	3034	3516	3452	3628	595	551	835	800	822	19.55	18.16	23.75	23.17	22.66
43	53033007200	72	47.6194539	-122.3431175	3006	3393	4015	4493	5300	597	588	913	1090	1216	19.86	17.33	22.74	24.26	22.94
96	53033005400	54	47.6486281	-122.3381362	2935	3207	3392	3562	3753	618	716	744	825	867	21.06	22.33	21.93	23.16	23.1
81	53033009400	94	47.5881924	-122.3098671	2841	3184	3265	3251	3246	539	684	739	789	754	18.97	21.48	22.63	24.27	23.23
67	53033007100	71	47.6224443	-122.3574017	1928	2075	2164	2566	2926	354	408	516	621	694	18.36	19.66	23.84	24.2	23.72
1	53033006000	60	47.6432313	-122.3527936	3311	3368	3406	3744	3871	541	535	592	790	921	16.34	15.88	17.38	21.1	23.79
86	53033010701	107.01	47.5450729	-122.3675013	1212	1284	1480	1473	1691	207	246	356	278	404	17.08	19.16	24.05	18.87	23.89
68	53033002700	27	47.6868671	-122.3311548	3187	3136	3250	3440	3609	622	637	626	641	870	19.52	20.31	19.26	18.63	24.11
30	53033001000	10	47.7064067	-122.2960648	824	901	872	890	966	109	157	181	199	233	13.23	17.43	20.76	22.36	24.12
122	53033004302	43.02	47.6647406	-122.303595	1529	1713	1662	1409	1529	250	308	315	272	381	16.35	17.98	18.95	19.3	24.92
107	53033010900	109	47.5425052	-122.3199752	754	745	763	711	725	138	168	109	157	183	18.3	22.55	14.29	22.08	25.24
28	53033009000	90	47.5982642	-122.3090976	1286	1400	1598	1770	1837	361	406	414	425	467	28.07	29	25.91	24.01	25.42
73	53033009300	93	47.5771253	-122.330936	1221	1357	1286	1390	1707	223	275	319	362	440	18.26	20.27	24.81	26.04	25.78
9	53033001200	12	47.7071214	-122.3228194	3351	3116	3306	3090	3219	894	688	792	783	835	26.68	22.08	23.96	25.34	25.94
2	53033006600	66	47.6286171	-122.3329766	2411	2213	2345	2599	2833	669	642	645	695	742	27.75	29.01	27.51	26.74	26.19
93	53033007900	79	47.6143865	-122.3076722	3320	3051	3501	3819	3761	673	757	940	941	995	20.27	24.81	26.85	24.64	26.46
66	53033004400	44	47.670341	-122.3119324	3920	3994	4011	3908	4365	770	760	833	973	1163	19.64	19.03	20.77	24.9	26.64
54	53033005000	50	47.6608696	-122.3418076	2455	2399	2419	2476	2536	572	468	491	575	678	23.3	19.51	20.3	23.22	26.74
20	53033007500	75	47.6183901	-122.316886	4870	5057	5115	5264	5729	1341	1400	1459	1627	1567	27.54	27.68	28.52	30.91	27.35
36	53033000700	7	47.7156893	-122.3018632	2750	2687	2632	2498	2768	728	688	640	656	765	26.47	25.6	24.32	26.26	27.64
70	53033005200	52	47.6595705	-122.3235185	3959	4071	4475	4292	3769	1110	1275	1384	1313	1042	28.04	31.32	30.93	30.59	27.65
114	53033007401	74.01	47.6229244	-122.3246584	3363	3490	3673	3963	4084	825	963	1136	1117	1150	24.53	27.59	30.93	28.19	28.16
64	53033007000	70	47.6282328	-122.3568062	5284	5119	4789	5045	5278	1495	1514	1233	1210	1489	28.29	29.58	25.75	23.98	28.21
91	53033011002	110.02	47.540414	-122.2989097	1839	1832	1828	1842	2074	442	492	485	462	586	24.03	26.86	26.53	25.08	28.25
89	53033007402	74.02	47.6187608	-122.3244188	3681	3823	3920	3831	3993	944	972	1070	1235	1137	25.65	25.43	27.3	32.24	28.47
50	53033007700	77	47.6191203	-122.2973516	2681	2647	2742	2729	3177	513	498	607	696	911	19.13	18.81	22.14	25.5	28.67
16	53033004500	45	47.6685824	-122.3229111	1766	1670	1842	1907	1974	442	339	414	463	575	25.03	20.3	22.48	24.28	29.13
47	53033003600	36	47.6771912	-122.3242054	3546	3824	4029	4096	4151	713	838	1020	1168	1215	20.11	21.91	25.32	28.52	29.27
124	53033001702	17.02	47.6965212	-122.3639488	2106	2289	2361	2573	2540	356	389	465	710	744	16.9	16.99	19.7	27.59	29.29
27	53033008800	88	47.6073299	-122.2976324	2191	2297	2273	2413	2476	594	630	612	658	755	27.11	27.43	26.92	27.27	30.49
24	53033008400	84	47.6134675	-122.3239419	2753	3017	2911	3030	2948	680	744	964	972	927	24.7	24.66	33.12	32.08	31.45
123	53033010002	100.02	47.576579	-122.3095727	2476	2453	2563	2817	3008	833	732	873	908	953	33.64	29.84	34.06	32.23	31.68
72	53033009200	92	47.6004657	-122.3348315	1036	1165	1142	1268	1300	289	335	299	435	424	27.9	28.76	26.18	34.31	32.62
53	53033004900	49	47.6571964	-122.3518455	4525	4778	5042	5169	5308	1166	1162	1605	1608	1734	25.77	24.32	31.83	31.11	32.67
51	53033007600	76	47.6218678	-122.3075858	2246	2452	2504	2372	2444	562	682	739	819	839	25.02	27.81	29.51	34.53	34.33
55	53033005301	53.01	47.661505	-122.3131216	3204	3193	2775	2672	3027	883	877	787	934	1058	27.56	27.47	28.36	34.96	34.95
29	53033009100	91	47.5984232	-122.3217544	996	1148	1139	1218	1508	394	517	558	633	703	39.56	45.03	48.99	51.97	46.62
